project_id,rfi_count
PRJ-2018-001,49
PRJ-2018-002,93
PRJ-2018-003,48
PRJ-2018-004,55
PRJ-2018-005,36
PRJ-2018-006,43
PRJ-2018-007,36
PRJ-2018-008,81
PRJ-2018-009,30
PRJ-2018-010,22
PRJ-2018-011,38
PRJ-2018-012,58
PRJ-2018-013,39
PRJ-2018-014,33
PRJ-2018-015,58
PRJ-2018-016,94
PRJ-2018-017,54
PRJ-2018-018,66
PRJ-2018-019,66
PRJ-2018-020,56
PRJ-2018-021,55
PRJ-2018-022,86
PRJ-2018-023,37
PRJ-2018-024,51
PRJ-2018-025,82
PRJ-2018-026,57
PRJ-2018-027,81
PRJ-2018-028,55
PRJ-2018-029,40
PRJ-2018-030,80
PRJ-2018-031,81
PRJ-2018-032,100
PRJ-2018-033,43
PRJ-2018-034,76
PRJ-2018-035,48
PRJ-2018-036,32
PRJ-2018-037,79
PRJ-2018-038,48
PRJ-2018-039,51
PRJ-2018-040,69
PRJ-2018-041,35
PRJ-2018-042,55
PRJ-2018-043,95
PRJ-2018-044,52
PRJ-2018-045,36
PRJ-2018-046,60
PRJ-2018-047,35
PRJ-2018-048,87
PRJ-2018-049,50
PRJ-2018-050,31
PRJ-2018-051,54
PRJ-2018-052,72
PRJ-2018-053,44
PRJ-2018-054,61
PRJ-2018-055,60
PRJ-2018-056,34
PRJ-2018-057,33
PRJ-2018-058,18
PRJ-2018-059,84
PRJ-2018-060,22
PRJ-2018-061,30
PRJ-2018-062,60
PRJ-2018-063,47
PRJ-2018-064,91
PRJ-2018-065,40
PRJ-2018-066,30
PRJ-2018-067,15
PRJ-2018-068,66
PRJ-2018-069,57
PRJ-2018-070,59
PRJ-2018-071,91
PRJ-2018-072,19
PRJ-2018-073,28
PRJ-2018-074,54
PRJ-2018-075,53
PRJ-2018-076,37
PRJ-2018-077,44
PRJ-2018-078,96
PRJ-2018-079,54
PRJ-2018-080,64
PRJ-2019-081,75
PRJ-2019-082,57
PRJ-2019-083,59
PRJ-2019-084,81
PRJ-2019-085,53
PRJ-2019-086,39
PRJ-2019-087,62
PRJ-2019-088,86
PRJ-2019-089,71
PRJ-2019-090,54
PRJ-2019-091,48
PRJ-2019-092,52
PRJ-2019-093,48
PRJ-2019-094,32
PRJ-2019-095,88
PRJ-2019-096,44
PRJ-2019-097,46
PRJ-2019-098,37
PRJ-2019-099,26
PRJ-2019-100,21
PRJ-2019-101,57
PRJ-2019-102,70
PRJ-2019-103,83
PRJ-2019-104,21
PRJ-2019-105,28
PRJ-2019-106,36
PRJ-2019-107,55
PRJ-2019-108,94
PRJ-2019-109,31
PRJ-2019-110,24
PRJ-2019-111,36
PRJ-2019-112,38
PRJ-2019-113,99
PRJ-2019-114,45
PRJ-2019-115,95
PRJ-2019-116,52
PRJ-2019-117,36
PRJ-2019-118,54
PRJ-2019-119,34
PRJ-2019-120,51
PRJ-2019-121,86
PRJ-2019-122,15
PRJ-2019-123,50
PRJ-2019-124,59
PRJ-2019-125,85
PRJ-2019-126,95
PRJ-2019-127,50
PRJ-2019-128,37
PRJ-2019-129,38
PRJ-2019-130,95
PRJ-2019-131,61
PRJ-2019-132,57
PRJ-2019-133,30
PRJ-2019-134,44
PRJ-2019-135,43
PRJ-2019-136,37
PRJ-2019-137,56
PRJ-2019-138,60
PRJ-2019-139,47
PRJ-2019-140,69
PRJ-2019-141,34
PRJ-2019-142,40
PRJ-2019-143,47
PRJ-2019-144,97
PRJ-2019-145,52
PRJ-2019-146,37
PRJ-2019-147,53
PRJ-2019-148,50
PRJ-2019-149,36
PRJ-2019-150,57
PRJ-2019-151,45
PRJ-2019-152,43
PRJ-2019-153,89
PRJ-2019-154,51
PRJ-2019-155,33
PRJ-2019-156,53
PRJ-2019-157,70
PRJ-2019-158,51
PRJ-2019-159,59
PRJ-2019-160,52
PRJ-2020-161,98
PRJ-2020-162,28
PRJ-2020-163,71
PRJ-2020-164,54
PRJ-2020-165,93
PRJ-2020-166,57
PRJ-2020-167,33
PRJ-2020-168,17
PRJ-2020-169,58
PRJ-2020-170,29
