project_id,project_name,original_contract_value,contract_date,substantial_completion_date,retention_pct,payment_terms,gc_name,architect,engineer_of_record
PRJ-2024-001,Mercy General Hospital - HVAC Modernization,35194000,2024-03-27,2025-09-01,0.1,Net 30,Turner Construction,SmithGroup,Henderson Engineers
PRJ-2024-002,Riverside Office Tower - Core & Shell MEP,30260000,2024-02-03,2026-01-27,0.1,Net 30,DPR Construction,Perkins&Will,ARUP
PRJ-2024-003,Greenfield Elementary School - New Construction,5544000,2024-02-19,2025-04-22,0.1,Net 30,DPR Construction,HOK,Henderson Engineers
PRJ-2024-004,Summit Data Center - Phase 2 Expansion,16340000,2024-02-18,2024-11-27,0.1,Net 30,DPR Construction,HOK,Henderson Engineers
PRJ-2024-005,Harbor View Condominiums - 3 Buildings,13650000,2024-03-27,2025-11-07,0.1,Net 30,Skanska USA,Gensler,AEI
PRJ-2018-001,Minneapolis Hospital - Mechanical Systems Renovation,38264000,2018-01-06,2019-04-20,0.1,Net 30,JE Dunn,HOK,ARUP
PRJ-2018-002,Louisville Office Park - Core & Shell MEP,29163000,2018-01-12,2019-07-06,0.1,Net 30,JE Dunn,HKS,WSP
PRJ-2018-003,Las Vegas Elementary Campus - Climate Systems,11837000,2018-01-12,2019-06-24,0.1,Net 30,Turner Construction,SmithGroup,ARUP
PRJ-2018-004,Houston Data Center - Precision Cooling Systems,11221000,2018-03-02,2019-07-07,0.1,Net 30,JE Dunn,Gensler,Syska Hennessy
PRJ-2018-005,Phoenix Senior Living - HVAC Upgrade,7700000,2018-01-03,2018-12-18,0.1,Net 30,Skanska USA,Perkins&Will,Syska Hennessy
PRJ-2018-006,Kansas City Hospital - Mechanical Systems Renovation,10039000,2018-02-17,2019-08-18,0.1,Net 30,JE Dunn,Perkins&Will,Syska Hennessy
PRJ-2018-007,Portland Corporate Campus - HVAC Systems,18587000,2018-03-31,2019-01-05,0.1,Net 30,Turner Construction,SmithGroup,Syska Hennessy
PRJ-2018-008,Louisville High School - New Construction,6212000,2018-02-21,2019-12-04,0.1,Net 30,Skanska USA,HKS,AEI
PRJ-2018-009,Houston Edge Data Center - Thermal Management,14845000,2018-03-18,2019-02-23,0.1,Net 30,Mortenson,SmithGroup,AEI
PRJ-2018-010,San Antonio Mixed-Income Housing - Climate Control,12617000,2018-02-04,2018-09-28,0.1,Net 30,JE Dunn,HOK,Syska Hennessy
PRJ-2018-011,Albuquerque Hospital - Mechanical Systems Renovation,45289000,2018-02-02,2019-02-13,0.1,Net 30,Mortenson,Perkins&Will,ARUP
PRJ-2018-012,Pittsburgh Business Center - MEP Systems,9048000,2018-02-16,2019-07-23,0.1,Net 30,DPR Construction,HKS,Henderson Engineers
PRJ-2018-013,Indianapolis Unified School District - HVAC Modernization,4495000,2018-01-07,2019-09-10,0.1,Net 30,DPR Construction,HOK,AEI
PRJ-2018-014,Indianapolis Cloud Campus Phase 1 - Cooling,11702000,2018-01-20,2019-03-14,0.1,Net 30,JE Dunn,HKS,Henderson Engineers
PRJ-2018-015,Minneapolis Mixed-Income Housing - Climate Control,22510000,2018-02-17,2019-09-14,0.1,Net 30,Skanska USA,HKS,Syska Hennessy
PRJ-2018-016,Houston Surgery Center - Climate Control,20272000,2018-02-27,2019-09-01,0.1,Net 30,JE Dunn,Gensler,Syska Hennessy
PRJ-2018-017,San Antonio Business Center - MEP Systems,19383000,2018-03-01,2018-12-31,0.1,Net 30,DPR Construction,SmithGroup,ARUP
PRJ-2018-018,Las Vegas Unified School District - HVAC Modernization,9820000,2018-02-17,2019-11-04,0.1,Net 30,Turner Construction,SmithGroup,Henderson Engineers
PRJ-2018-019,Oklahoma City Edge Data Center - Thermal Management,19967000,2018-04-01,2020-07-12,0.1,Net 30,Mortenson,HOK,Henderson Engineers
PRJ-2018-020,Chicago Mixed-Income Housing - Climate Control,8195000,2018-01-28,2019-10-01,0.1,Net 30,Mortenson,SmithGroup,WSP
PRJ-2018-021,San Antonio Surgery Center - Climate Control,53167000,2018-02-28,2020-01-31,0.1,Net 30,JE Dunn,HKS,ARUP
PRJ-2018-022,Tampa Office Park - Core & Shell MEP,33663000,2018-03-11,2019-04-26,0.1,Net 30,Turner Construction,Gensler,WSP
PRJ-2018-023,Richmond High School - New Construction,8862000,2018-01-27,2019-09-19,0.1,Net 30,DPR Construction,Gensler,Syska Hennessy
PRJ-2018-024,Raleigh Edge Data Center - Thermal Management,20604000,2018-03-04,2019-05-09,0.1,Net 30,JE Dunn,HOK,Henderson Engineers
PRJ-2018-025,Portland Senior Living - HVAC Upgrade,19887000,2018-01-03,2020-06-01,0.1,Net 30,Skanska USA,Perkins&Will,ARUP
PRJ-2018-026,Las Vegas Surgery Center - Climate Control,5488000,2018-02-24,2019-10-10,0.1,Net 30,Turner Construction,Gensler,Syska Hennessy
PRJ-2018-027,Albuquerque Mixed-Use Tower - Mechanical,14573000,2018-03-04,2020-02-09,0.1,Net 30,Turner Construction,HOK,AEI
PRJ-2018-028,Louisville Elementary Campus - Climate Systems,10351000,2018-01-08,2019-04-15,0.1,Net 30,Skanska USA,HKS,WSP
PRJ-2018-029,Kansas City Colocation Facility - HVAC,9526000,2018-02-12,2019-08-10,0.1,Net 30,JE Dunn,Gensler,Syska Hennessy
PRJ-2018-030,Portland Mixed-Income Housing - Climate Control,15609000,2018-02-16,2019-04-26,0.1,Net 30,Skanska USA,HKS,ARUP
PRJ-2018-031,Kansas City Surgery Center - Climate Control,40498000,2018-01-27,2019-10-18,0.1,Net 30,Skanska USA,HOK,AEI
PRJ-2018-032,Sacramento Office Park - Core & Shell MEP,23117000,2018-02-17,2019-03-28,0.1,Net 30,DPR Construction,Gensler,Henderson Engineers
PRJ-2018-033,Pittsburgh Middle School - HVAC Systems,12190000,2018-02-20,2019-05-08,0.1,Net 30,Skanska USA,HOK,Syska Hennessy
PRJ-2018-034,Boston Colocation Facility - HVAC,18213000,2018-03-26,2020-04-11,0.1,Net 30,DPR Construction,Perkins&Will,Henderson Engineers
PRJ-2018-035,Indianapolis Apartment Complex - MEP,11962000,2018-03-30,2019-03-03,0.1,Net 30,Turner Construction,SmithGroup,Syska Hennessy
PRJ-2018-036,Pittsburgh Medical Campus - New HVAC Installation,30618000,2018-02-20,2019-05-23,0.1,Net 30,Mortenson,Perkins&Will,Henderson Engineers
